    0.00    20.00     0.00     7.20     0.00
    0.00    20.00     7.20    14.40     0.00
    0.00    20.00    14.40    21.60     0.00
    0.00    20.00    21.60    28.80     0.00
    0.00    20.00    28.80    36.00     0.00
    0.00    20.00    36.00    43.20     0.00
    0.00    20.00    43.20    50.40     0.00
    0.00    20.00    50.40    57.60     0.00
    0.00    20.00    57.60    64.80     0.00
    0.00    20.00    64.80    72.00     0.00
    0.00    20.00    72.00    79.20     0.00
    0.00    20.00    79.20    86.40     0.00
    0.00    20.00    86.40    93.60     0.00
    0.00    20.00    93.60   100.80     0.00
    0.00    20.00   100.80   108.00     0.00
    0.00    20.00   108.00   115.20     0.00
    0.00    20.00   115.20   122.40     0.00
    0.00    20.00   122.40   129.60     0.00
    0.00    20.00   129.60   136.80     0.00
    0.00    20.00   136.80   144.00     0.00
    0.00    20.00   144.00   151.20     0.00
    0.00    20.00   151.20   158.40     0.00
    0.00    20.00   158.40   165.60     0.00
    0.00    20.00   165.60   172.80     0.00
    0.00    20.00   172.80   180.00     0.00
   20.00    40.00     0.00     7.20     0.00
   20.00    40.00     7.20    14.40     0.00
   20.00    40.00    14.40    21.60     0.00
   20.00    40.00    21.60    28.80     0.00
   20.00    40.00    28.80    36.00     0.00
   20.00    40.00    36.00    43.20     0.00
   20.00    40.00    43.20    50.40     0.00
   20.00    40.00    50.40    57.60     0.00
   20.00    40.00    57.60    64.80     0.00
   20.00    40.00    64.80    72.00     0.00
   20.00    40.00    72.00    79.20     0.00
   20.00    40.00    79.20    86.40     0.00
   20.00    40.00    86.40    93.60     0.00
   20.00    40.00    93.60   100.80     0.00
   20.00    40.00   100.80   108.00     0.00
   20.00    40.00   108.00   115.20     0.00
   20.00    40.00   115.20   122.40     0.00
   20.00    40.00   122.40   129.60     0.00
   20.00    40.00   129.60   136.80     0.00
   20.00    40.00   136.80   144.00     0.00
   20.00    40.00   144.00   151.20     0.00
   20.00    40.00   151.20   158.40     0.00
   20.00    40.00   158.40   165.60     0.00
   20.00    40.00   165.60   172.80     0.00
   20.00    40.00   172.80   180.00     0.00
   40.00    60.00     0.00     7.20     0.00
   40.00    60.00     7.20    14.40     0.00
   40.00    60.00    14.40    21.60     0.00
   40.00    60.00    21.60    28.80     0.00
   40.00    60.00    28.80    36.00     0.00
   40.00    60.00    36.00    43.20     0.00
   40.00    60.00    43.20    50.40     0.00
   40.00    60.00    50.40    57.60     0.00
   40.00    60.00    57.60    64.80     0.00
   40.00    60.00    64.80    72.00     0.00
   40.00    60.00    72.00    79.20     0.00
   40.00    60.00    79.20    86.40     0.00
   40.00    60.00    86.40    93.60     0.00
   40.00    60.00    93.60   100.80     0.00
   40.00    60.00   100.80   108.00     0.00
   40.00    60.00   108.00   115.20     0.00
   40.00    60.00   115.20   122.40     0.00
   40.00    60.00   122.40   129.60     0.00
   40.00    60.00   129.60   136.80     0.00
   40.00    60.00   136.80   144.00     0.00
   40.00    60.00   144.00   151.20     0.00
   40.00    60.00   151.20   158.40     0.00
   40.00    60.00   158.40   165.60     0.00
   40.00    60.00   165.60   172.80     0.00
   40.00    60.00   172.80   180.00     0.00
   60.00    80.00     0.00     7.20     0.00
   60.00    80.00     7.20    14.40     0.00
   60.00    80.00    14.40    21.60     0.00
   60.00    80.00    21.60    28.80     0.00
   60.00    80.00    28.80    36.00     0.00
   60.00    80.00    36.00    43.20     0.00
   60.00    80.00    43.20    50.40     0.00
   60.00    80.00    50.40    57.60     0.00
   60.00    80.00    57.60    64.80     0.01
   60.00    80.00    64.80    72.00     0.06
   60.00    80.00    72.00    79.20     0.12
   60.00    80.00    79.20    86.40     0.17
   60.00    80.00    86.40    93.60     0.19
   60.00    80.00    93.60   100.80     0.16
   60.00    80.00   100.80   108.00     0.12
   60.00    80.00   108.00   115.20     0.06
   60.00    80.00   115.20   122.40     0.01
   60.00    80.00   122.40   129.60     0.00
   60.00    80.00   129.60   136.80     0.00
   60.00    80.00   136.80   144.00     0.00
   60.00    80.00   144.00   151.20     0.00
   60.00    80.00   151.20   158.40     0.00
   60.00    80.00   158.40   165.60     0.00
   60.00    80.00   165.60   172.80     0.00
   60.00    80.00   172.80   180.00     0.00
   80.00   100.00     0.00     7.20     0.00
   80.00   100.00     7.20    14.40     0.00
   80.00   100.00    14.40    21.60     0.00
   80.00   100.00    21.60    28.80     0.00
   80.00   100.00    28.80    36.00     0.00
   80.00   100.00    36.00    43.20     0.11
   80.00   100.00    43.20    50.40     0.33
   80.00   100.00    50.40    57.60     0.54
   80.00   100.00    57.60    64.80     0.71
   80.00   100.00    64.80    72.00     0.81
   80.00   100.00    72.00    79.20     0.86
   80.00   100.00    79.20    86.40     0.92
   80.00   100.00    86.40    93.60     0.96
   80.00   100.00    93.60   100.80     0.92
   80.00   100.00   100.80   108.00     0.87
   80.00   100.00   108.00   115.20     0.82
   80.00   100.00   115.20   122.40     0.72
   80.00   100.00   122.40   129.60     0.52
   80.00   100.00   129.60   136.80     0.32
   80.00   100.00   136.80   144.00     0.11
   80.00   100.00   144.00   151.20     0.00
   80.00   100.00   151.20   158.40     0.00
   80.00   100.00   158.40   165.60     0.00
   80.00   100.00   165.60   172.80     0.00
   80.00   100.00   172.80   180.00     0.00
  100.00   120.00     0.00     7.20     0.00
  100.00   120.00     7.20    14.40     0.00
  100.00   120.00    14.40    21.60     0.00
  100.00   120.00    21.60    28.80     0.01
  100.00   120.00    28.80    36.00     0.22
  100.00   120.00    36.00    43.20     0.46
  100.00   120.00    43.20    50.40     0.60
  100.00   120.00    50.40    57.60     0.68
  100.00   120.00    57.60    64.80     0.75
  100.00   120.00    64.80    72.00     0.80
  100.00   120.00    72.00    79.20     0.87
  100.00   120.00    79.20    86.40     0.92
  100.00   120.00    86.40    93.60     0.97
  100.00   120.00    93.60   100.80     0.92
  100.00   120.00   100.80   108.00     0.86
  100.00   120.00   108.00   115.20     0.81
  100.00   120.00   115.20   122.40     0.75
  100.00   120.00   122.40   129.60     0.67
  100.00   120.00   129.60   136.80     0.56
  100.00   120.00   136.80   144.00     0.49
  100.00   120.00   144.00   151.20     0.22
  100.00   120.00   151.20   158.40     0.01
  100.00   120.00   158.40   165.60     0.00
  100.00   120.00   165.60   172.80     0.00
  100.00   120.00   172.80   180.00     0.00
  120.00   140.00     0.00     7.20     0.00
  120.00   140.00     7.20    14.40     0.00
  120.00   140.00    14.40    21.60     0.00
  120.00   140.00    21.60    28.80     0.08
  120.00   140.00    28.80    36.00     0.30
  120.00   140.00    36.00    43.20     0.46
